miRNA	Contrast	Dir	Info	Source
hsa-miR-20a-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-495-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-210-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-410-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-542-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-136-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-17-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-335-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-660-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-145-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-409-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-19b-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-151a-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-132-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-340-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-128-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-486-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-301a-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-32-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
unknown	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-451a	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-126-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-141-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-505-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-let-7a-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-200c-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-20b-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-454-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
unknown	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-155-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-381-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-132-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-136-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-450a-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-16-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-24-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-142-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-199a-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-505-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-154-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-98-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-143-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-532-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-663a	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-424-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-487b-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-26a-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-100-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-33a-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-543	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-542-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-299-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
unknown	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-214-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-24-1-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-27a-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-1185-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-429	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-15a-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-539-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-144-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-10b-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-154-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-455-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-26b-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-103a-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-200a-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-181a-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-205-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-218-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-369-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-502-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-29c-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-146a-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-362-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-502-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-374a-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-199a-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-192-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-337-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-143-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-148b-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-130a-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-489-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-483-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-144-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-194-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-16-2-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-10a-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
unknown	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-433-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-323a-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-203a-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-181b-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-20a-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-484	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-331-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-449c-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-181a-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-142-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-654-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-769-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-1-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-592	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-1246	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-485-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-629-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-320b	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-500a-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-92a-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-let-7i-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-501-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-181a-2-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-382-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-548q	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-34a-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-614	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-29c-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-582-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-511-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-32-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-23a-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-548f-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-576-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-181c-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-920	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-370-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-377-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-200a-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-328-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-151a-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-22-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-376b-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-135a-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-139-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-200b-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-545-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-892b	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-522-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-376a-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-101-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-1290	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-1972	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-548c-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-432-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-572	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-638	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-95-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-126-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-34c-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-521	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-153-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-409-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-1244	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-27b-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
unknown	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-374b-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-548p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-596	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-301b-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-548d-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-125b-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-100-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-95-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-10a-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-205-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-195-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-126-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-1827	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-432-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-335-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-1285-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-143-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-130a-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-576-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-373-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-1321	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-549a	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-185-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-609	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-1255a	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-1299	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-618	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-323b-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-517c-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-551b-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-550a-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-let-7i-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-620	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-302a-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-744-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-26a-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-505-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-188-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-let-7c-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-513a-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-125a-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-493-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-892b	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-196b-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-199a-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-513b-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-29a-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-628-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-26b-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-146b-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-485-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-30c-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-184	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-34b-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-let-7b-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-340-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-9-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-1261	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-let-7e-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-637	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-let-7g-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-107	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-320a	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-25-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
unknown	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-877-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-451a	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-933	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-19a-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-494-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-7-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-326	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-let-7a-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-222-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-190a-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-300	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-581	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-516b-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-583	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-508-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-1273a	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-21-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-578	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-let-7f-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
unknown	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-450a-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-552-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-516a-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-183-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-140-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-101-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-138-1-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-921	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-208a-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-221-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-let-7d-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-520d-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-574-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-let-7a-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-542-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
unknown	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-199a-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-504-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-490-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-187-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-765	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-574-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-422a	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-592	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-934	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-593-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-146b-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-601	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-509-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-585-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-103a-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-1284	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-489-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-617	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-24-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-196a-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-938	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-483-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
unknown	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-643	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-149-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-485-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-377-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-433-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-212-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-654-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-125b-2-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-383-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-381-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-154-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-411-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-543	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-129-1-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-487b-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-425-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-30d-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-99a-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-379-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-130a-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-1271-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-432-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-132-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-382-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-185-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-125b-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-199b-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-409-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-210-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-134-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-424-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-181a-2-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-127-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-299-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-497-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-376c-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-337-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
unknown	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-92a-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-4326	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-532-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-509-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-4301	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-664a-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-21-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-548t-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-139-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-542-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-7-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-21-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-483-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-139-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-488-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-495-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-502-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-210-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-337-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-301a-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-376c-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-497-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-154-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-let-7c-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
unknown	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-132-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-195-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-485-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-381-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-377-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-383-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-410-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-99a-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-379-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-654-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-433-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-139-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-542-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-382-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-15b-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-125b-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-1303	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-24-2-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-425-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-329-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-877-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-18a-5p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-92b-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-127-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-1229-3p	BC vs Norm	Up	BC vs Norm	dbDEMC
hsa-miR-323a-3p	BC vs Norm	Down	BC vs Norm	dbDEMC
hsa-miR-299-5p	BC vs Norm	Down	BC vs Norm	dbDEMC
